criteria,count
,1615
overall,1272
design,32
adherence to the theme,2
originality,98
use of theme,35
visual fidelity,1
fun,233
theme,214
visuals,107
innovation,112
the experience,2
sounds and music,5
aesthetic (sound and visual),1
game feel (playability and control),1
64x64 authenticity (was it truly lowrez?),1
overall enjoyment,11
creative use of theme,2
art,122
sound,122
gameboy feel,1
graphics,251
overall gameplay,2
people's choice vote,2
youtuber's choice,1
degica's choice,1
game design,55
audio,225
gameplay,390
theme interpretation,5
aesthetics,35
feel,10
how minimalistic was the art and/or music?,1
how would you rate the games mechanics?,1
matches theme,8
enjoyment,35
game mechanics,24
music,99
wie gut wurde das thema umgesetzt?,1
wie viel spaß macht dir das spiel?,1
wie gefällt dir die optik des spiels?,1
wie gefällt dir der sound und die musik des spiels?,1
crazyness - grad,1
mathes theme,1
narrative,9
what you like.,1
tema,15
gráficos,14
jugabilidad,12
originalidad,11
how easy is it to play blindfolded?,1
feel good feelin'!,1
you should continue this!,1
uniqueness,11
gameplay /  game mechanic(s),1
aestethics / look & feel (incl. sound),1
technical wizardry,1
eccentric,7
visual,14
creativity,181
entertaining,9
how well the three main features are made?,1
how original does the three main features feel?,1
does the game feel polished?,1
design visuel,1
sound effects and music,1
moddability,1
idea and concept behind the game,1
is the game is playable ?,1
is the game is enjoyable ?,1
respect the got license ?,1
respect the got story ?,1
would you buy it ?,1
delivered message,1
fun while playing,1
character arc/development,1
imaginativeness,1
story,55
did you work well?,1
is it a game?,1
are you proud?,1
entretainment,1
visual looking,1
addiction,2
game concept,2
graphics - how well are the graphics implemented into the game?,1
story/purpose - does it stand out as a completely different game?,1
originality - is the game original or a complete knockoff?,1
"how ""anty"" is the game?",1
how detailed is the game?,1
did you enjoy the game?,1
replayability,14
concept,16
divertido,1
funcional,1
artístico,1
científico,1
references to youtube videos from this youtuber,1
how ejoyable the game is to play,1
overall graphics of the game,1
overall physics of the game,1
creativity?,1
graphics?,1
cat power?,1
addictive,2
comedy,1
management,1
innovative,1
mood,26
the thing,1
themes,2
best graphics,2
best music,3
best sfx,1
best overall,6
audio-,1
1. amount of crust,1
2. playability,1
3. amount of work put in,1
relation to topic,1
map,1
attention to detail,2
engaging story,1
animeness,1
plot,4
quality,15
creativy,1
replay value,2
arte,16
penetración en redes sociales,2
uso de diversificadores.,1
enjoyability,4
mechanics,28
thoughtfullness,1
overall polish,1
must have a good and realistic story,1
story?,1
creativeness,6
festiveness,1
thought put into i,1
general opinion of the game,1
music / sfx,1
game feel and flow,1
som,6
apresentação,5
documentação,4
humor,20
judges best overall,1
voted best overall,1
voted best graphics,1
voted best theme-related,1
voted best originality,1
voted best audio,1
jump scares that make sense!,1
creative and spooky story lines!,1
sketchy rooms and settings!,1
pixel art,6
funny,3
galaxy,1
the best game,1
the funniest game,1
the most serious game,1
the most playable game,1
stupidness,1
cuteness,3
controls,39
staying on theme,1
keeping it simple,1
making a 2d game,1
least lines of code,1
must be educational with accurate information,1
wars that need to be included: world war 1 - world war 2 - future war(s),1
how fun is the game?,2
answering the questions in the description (not all of them),1
how good/engrossing was the game,1
how well ascii art was implemented into the game,1
word game-iness,1
sound/music,6
controls/gameplay,1
accessibility,4
fun factor,29
potential,2
idea,12
"""sporty-ness""",1
absurdity,1
separate identity from source game,1
czy jest na temat?,2
grafika,2
muzyka,2
kreatywność,2
"overall, how alternative?",1
sound / music,3
immersion,3
emotion,2
originalité,5
qualité graphique,1
respect du thème,37
art style,6
environment,2
ambient,1
how you enjoyed playing it,1
hacking themed,1
the look and feel,1
intrest,1
realism,2
does the game follow the theme?,2
is the game playable?,3
was it submitted on time?,2
is there an achievable goal?,2
most unique idea?,2
most fun to play?,2
best art appeal?,2
does music match gameplay?,2
most unique mechanic?,2
perception of topic,1
creativity and design,1
ui,4
overall quality,5
the idea of the game. ( is it unique?),1
dose it follow the theme?,1
the effort,1
write down everything that you use.,1
complexity/depth ratio,1
my opinion,1
game,7
uses background maker,1
playability,27
talent,1
fun to play - the game appealed to you and you found yourself enjoying the gameplay,1
polished - how bug & glitch free the game is,1
gameplay - is the gameplay unique and interested?,1
more than 3 sports,1
enjoyable,1
demo,1
graphical continuity,1
difficulty,6
overall fun,5
entertainment,13
follows theme,1
your rate for this game,1
length,1
level design,5
delivering the theme,1
art direction,1
originality (do not steal),1
authenticity,1
radness,1
knuckles,1
voted on by public,1
submissions,1
story-telling,1
stability,7
awesomeness,3
is this game fun?,6
does this game look good?,4
is this game creative?,4
is the gameplay good?,5
if there's at least two bunnies,1
if it involves something lgbtq related,1
the quality of the game,1
which game is the best?,1
kfc / chicken,1
"playable on stream, no boobies or vags",1
relevance to the theme,11
execution,7
prevalence of bugs,1
rule following,1
how interesting?,1
retro feel,1
gameplay feel,1
the whole itch.io community can vote.,1
main theme,1
bonus theme,1
resourcefulness,1
programming,5
uso de diversificadores,1
relativity of the content with the theme,1
atmosphere,8
general,7
diversión,8
"afinidad al tema (""bizarro"")",1
sonido,2
polish,54
all-round score,1
overall score,3
design/game feel,2
art/audio,2
best art,4
best ai,1
best gameplay,2
community's choice,1
creativity/execution,1
"oh, effort?",1
spirit of takeshi's challenge,1
interesting world,1
controles,2
does it adhere to the theme?,1
fun-factor,1
overall epic-ness,1
the best,1
gdm lov,1
sound effects,21
how it looks,1
how it feels,1
conformance with theme,1
overall impression,3
feel of polish,1
gameplay hasn't been majorly changed,1
personal enjoyment,1
soundtrack,2
art/graphics,3
bug and glitch free,1
theme-related,1
weirdness,2
was the game submitted on time?,1
is there an acheivale goal?,1
is it the most unique idea?,1
is it the most fun to play?,1
does it have the best art appeal?,1
does the music match the gameplay?,1
is there a unique mechanic?,1
music sync,1
tutorial,1
level editor (if included),1
fitting the category sandbox.,1
content,7
marte (graficos),2
defeitos sonoros (som em geral),2
gemaplya (gameplay),2
criar atividade (criatividade),2
zuera,1
how well they used the theme,1
grandeza terrorífica,1
is the game animal related,1
is the main character an animal,1
is the game art created by the developers,1
did i enjoy this game,1
extra: can i play this on any computer,1
toca boca greater,1
toca boca awesomer,1
toca boca gold wins,1
educational value,2
followed restrictions,1
complexity,1
unique,2
glitches,1
spookiness,2
game juice,1
visual-art,1
sound-art,1
looks,7
quality of the game,2
story line and action,1
final rating,5
theme!,9
c o l o r f u l n e s s,5
how much do you enjoy the game overall?,30
how well does it fit the theme?,18
parecido al juego original / similar to the original game,1
ignorerank,1
art/animation,1
zuera (preciso explicar? xd),1
integration,1
must be pixel.,1
must be a platformer(like) game.,1
"must have worlds and levels, or maybe even a world map.",1
"the new uploads should be bug fixes and patches, or maybe more credit.",1
should have a main menu.,1
must be either a fun game or a rage game.,1
must have nessecary controlls.,1
must have a good story.,1
must have awesome pixel graphics.,1
jam level,1
sounds,26
flavor,1
yummy?,1
before playing,1
after playing,1
graphisme,10
ressenti global,3
lobster usage,1
الإبداع,1
الإتقان,1
المتعة,1
clear instructions,1
engaging,2
inovação,3
diversão,7
áudio,5
closeness to theme,5
spoopy-ness,2
соответствие стилю,1
звук,2
геймплей,2
графика,3
fits criteria,1
​realization of restrictions (more are better),1
appearance (graphics and sound),2
relation to theme,1
graphic style,1
sound design,4
kc memes,1
quality of gameplay,3
music/sfx,1
character development,1
origin story,1
rival/nemesis,1
super power,1
world around the main character,1
innovacion - ¿es un juego innovador?,1
diversion - ¿es divertido? ¿las horas pasan sin darme cuenta?,1
tema - ¿se relaciona con conservación del agua?,1
"gráficas - ¿son bonitas, interesantes, relacionadas al tema?",1
audio - ¿tiene efectos por cada acción? ¿la música ayuda a la immersión?,1
humor - ¿es gracioso?,1
"mood - narrativa, emoción y ambiente que experimenta mientras juega..",1
"overall - opinión general del juego, en cada aspecto importante para ti.",1
weird as hell,1
must be horror themed,1
made with unity,1
did it match the theme?,2
is it fun?,8
is it complete?,1
final game presentation?,1
overall content,1
original,3
includes unique confrontations,1
created in the span of the gamejam,1
fun to play,3
should follow the theme,2
should be creative,3
should be fun to play,3
overall funness,1
performance,5
survival aspect,1
random other thing,1
must be made made with an eclipse engine,1
must be hosted,1
must be a one person project,1
global appreciation,1
respect of the theme,12
respect of the constraints,1
beauty,2
combat/turn-based element,1
other gameplay,1
wieldness,2
fummess,1
unique features,1
compleatness,1
graphic,3
how creative is the game?,1
was the game supernatural themed?,1
does the game look well thought out and not rushed?,1
música,4
inovación,1
visuales,3
by how weird it is.,1
how unique it is.,1
if they put forth effort in the project,1
did it use squares only?,1
how fun was it?,2
was it visually appealing?,1
was it playable?,1
fidelidade,1
jogabilidade,2
musica,3
functionality ie how well it plays,1
it's just a good game,1
arcade,1
pixel,1
it's memey (not deserving of the award.),1
the most voted game is the winner,1
the other most voted games will be at second and third,1
artistic quality,1
glitchiness,1
music (if original),1
how well does it defy the genre?,1
does it play well?,1
theme - how well is the given theme portrayed?,3
mechanics - how unique are the mechanics to a survival game and how well are they implemented?,3
survival - how well is the genre of survival implemented? does it feel like a challenge to survive in this game?,3
is it playable?,6
would you recommend this game to your friends?,8
loyalty to the rules,1
retro-ness,1
effects,1
heros/characters,1
host's preference :),1
fun value,1
rpg-ishness,1
functionality,6
quality of writing,2
theme-following,1
code,3
tunes,1
"sorry, kid -- personal tastes.",1
should follow theme,1
visuals (graphics),1
user interface,6
"originality - how original is the concept, designs and/or storyline",1
"design - graphics, atmosphere, audio effects, and music",1
entertainment value - how much enjoyment did you get out of the game,1
polish - how well crafted and/or complete is the game,1
likeliness to give ptsd factor,1
creativity factor,1
horror/ terror factor,1
omg/wow factor,1
how is the audio?,3
originalidad: entre más épico sea la propuesta califiquen más alto.,1
hollywood: ¿es un momento de cine o de rol? rol califiquen más alto.,1
"trilogía: ¿es tan épico que da para varias historias? entre más, más alto.",1
"videogame: ¿realmente se presta para interactuar, o solo es apariencia?",1
"altaleticia: ¿es rol o va más allá? si, califiquen 5. podría ser, 4. no, 1.",1
the factor of not getting caught.,1
creativity.,2
meets requirements,1
style,4
overall entertainment (how fun was the game),1
tool simplicity (were the tools simple? ex. ms paint vs photoshop),1
aesthetics (how well did the game look?),1
functionality (how well does the game run?),1
music (how well does the game sound),1
atmosphere (how does the game feel compared to intent?),1
how fun is it to play?,1
how complex are the mechanics?,1
are the amount of features adequate?,1
what did you think?,1
geral,7
visuais,1
sonorização,1
does it represent community?,1
did this game give you a new/familiar experience?,1
did this game feel well done for being made in 48 hours?,1
best game!,1
great idea!,1
accurate!,1
gameplay / fun / mechanics,1
experience,2
relevance to theme,6
does the game feel like you're playing as a squirrel?,1
does the setting re-inforce squirrel life?,1
is the squirrel art exciting and/or squirrel-y?,1
is the gameplay loop engaging?,1
"does the game take an appropriate amount of time? (not too long, not too short- pick up'n go/put down)",1
is the game -fun-?,1
criatividade,5
mecânica,2
sons,3
surreality,1
funness,4
restriction,1
theme adaption,1
interactivity,1
theme match,2
genre match (survival),2
random,1
trilha sonora / efeitos sonoros,1
mecânicas,1
implementation,4
innovacion,1
diversion,2
gameplay quality,3
asset quality,1
mecanicas,2
calidad,2
musica y fx,1
grafica,1
best content,1
best look,1
most popular,1
gameplay enjoyment,8
global,2
graphisms,3
musics and sound effects,1
respect of theme,2
innovation – the unexpected unique idea.,5
fun – did you enjoy playing the game?,5
theme – does the game suit the theme? is it a creative one?,5
graphics – the look of the game.,5
audio – how did the game sound?,5
mood – the atmosphere of the game.,5
stability - is the system stable?,5
overall – your overall opinion of the game.,5
color_limit,1
os_limit,1
ui_limit,1
text_limit,1
action_limit,1
cheats_limit,1
break_limit,1
credits_limit,1
open_limit,1
fun_limit,1
adherence to theme,2
appropriate graphics,1
content diversity,5
visual effects,5
compliance with topic,5
inovation,2
sounds/music,2
visual experience​,1
audio experience​,1
relevance to the theme​,1
novelty,5
el ranger y el paladín,1
logan,1
el apuesto anakin más jedis,1
estaríamos mejor con eviscerator,1
is it a puzzle game?,1
it should be voted on:,1
ticketability,1
respect of themes,1
most 4-color like,1
"follows the theme, and is fun to play.",1
uses unity,1
number of bugs,1
quick,1
replayable,1
fun/addicting,1
rewarding/satisfying,1
simple yet clever,1
the game is about russia,1
the plot,1
android support,1
there are not too many stereotypes,1
русский язык,1
enjoyable gameplay,1
theme-relation,1
sfx,2
aesthetic - visuals/audio,1
lyrics,2
tune/melody,1
chords/harmony,1
rhythm,2
use of the colour theme,1
the most fun.,1
best shooting mechanics,1
best game mechanics,2
most detail/stylized/impressive looking game,1
would fund this game,1
submit ur game!!!!!!11!!1!,1
creatividad,3
completitud,1
detalles,1
keeps to the theme,1
simplicity,3
fun level,1
paradoxal simplicity,1
amusement,1
ambition,3
number of constraints used,1
game difficulty,1
jogabilidade e velocidade / playability and velocity,1
diversão  / fun,1
gráficos e sons / graphics and sounds,1
fator replay / replay factor,1
narrativa / history,1
gameplay & fun,2
original idea,2
audio & music,3
delthor's opinion,1
rulebook,1
card design,1
uso do tema,1
estilo visual,2
ui - interface de usuário,1
sfx - efeitos sonoros,1
bgm - música de fundo,1
points,1
creativity of qr code usage,1
game graphics/sound,1
innovación,2
gráficas,1
"[mood] - historia, emoción, buena/mala onda",1
en general,1
es jugable,1
apoyo a otros proyectos del jam,1
creative,2
gameplay (mechanics),1
best overall project,1
most fun,2
halfpoint,1
"fits well with theme(sci-fi, fantasy, action, adventure)",1
gameplay(how fun it is),1
story/game progression,1
game mechanics(how clear are instructions),1
nature,1
summer,1
best sound,4
does it include pixels or bits?,1
normal,1
cool,2
not cool,1
independence (who needs a girl/boyfriend?),1
fun (extra points for lonely tears),1
use of the theme,5
sound & music,1
technical achievement,3
bonus points,4
viability,1
entertainment value,5
extras,1
respect of constraints,1
great,1
good,2
ok,3
needs more work,1
maybe start something new,1
cute,1
norankplease,2
rating,3
almonds,1
art quality,1
fun-ness,1
too hard,1
annoying,1
boring,1
theme - استخدام موضوع الزنقة,6
fun factor - عامل التسلية,6
innovation - الابداع,6
sound - الصوتيات,6
graphics/visuals - المرئيات/الجرافيكس,6
overall - التقييم عام,3
2 players?,1
does it match the theme?,1
how much content was there?,1
how good was the content?,1
is this game playable?,2
scenario,1
music and sounds,3
engagement and general,5
art / graphics,1
graphismes,4
musique/sons,1
ambience générale,1
age of tools,1
criatividade e jogabilidade,1
pertinência,1
qualidade,1
nesness - how nes-like is this entry,1
overall - your overall opinion of the entry,1
"gameplay / control (feels good to play, or controls make sense in context)",2
fun / feel (enjoyment or good presentation—depends on game style),2
"depth / intrigue (amount of stuff in the game, or made you want to keep playing)",2
"visuals (coherence, style, etc.)",1
"audio (sound effects, music, etc.)",1
use of generated idea,2
theme/modifiers,1
graphics/artstyle,1
audio/music,1
darkness - how well an entry suits the theme.,1
innovation & creativity,1
controls & usability,1
overall rating,4
dopeness,1
trippyness,1
core design,2
not similar to what you've uploaded before,1
spoopiness,1
gameplay value,1
juiciness,1
is the game football/world cup related?,1
was it fun/interesting/entertaining?,1
play experience,1
theme association,1
usefulness,4
reliablity,1
structure,1
optimization,2
ammount of care,1
does the game have only 16 colours or less?,1
fun-ness!,1
boxification,1
eargasmaticism,1
ingenuiception,1
blastasticalism,1
artsifartsiness,1
fun factor - how much fun did you have playing this game?,1
commercial potential - is this game capable of being a commercial product?,1
needs more work - should the developer keep working on this game?,1
narrativa,2
funess,1
sticking to the themeness,1
coolness,2
model design,1
how well does the game fit the theme,13
fun & gameplay,1
loyalty to the rules of the jam,1
retroness,1
interpretación de la temática,1
ambientación,1
jugabilidad y diversión,1
ejecución,1
colors,4
artwork,7
sfx & music,3
"creative usage of color (art, gameplay mechanic, story, ect..)",1
made in the span of the game jam (1 month),1
must be an original game,1
game can be created individually or by a group of up to 4 members,1
sound and music,6
memes,1
features,1
context,1
offensive game,1
sh*t game :(,1
engagement,2
general (opinión general del juego desde todos los aspectos),1
tema (que tan bien se implementó el tema),1
"diversión (que tan divertido es jugarlo, que tan fácil es jugarlo)",1
arte (la estética y que tan bien se ve el juego),1
audio (que tan bueno es el audio respecto al ambiente del juego),1
innovación (algo diferente muy notable),1
color choose,1
fun (game feel),1
craziness,1
graphics/visuals,4
game innovation,3
inventiveness,1
menu,1
​concept,1
interest,1
gesamtwertung,3
spielspaß,1
umsetzung des themas,3
grafik,6
atmosphäre,3
overall goodness,2
girliness,1
sorprendentemente espantoso,1
host judgement,1
intuition,1
effort,3
jazz-feeling?,1
playable?,2
in keeping with the theme,1
easy to commentate over,1
appealing,1
jam,1
overall winner,1
cookies and milk!!!!,1
cookies!!!!,1
milk!!!,1
thecrafters001's choice,1
story and story telling technique,3
music and audio effect,3
graphics and visual effect,3
innovation and technology application,3
mechanic,2
depressive,1
sfx and music,1
"gameplay(mechanics, bugs, features)",1
respect de la fonction,1
compléxité de la fonction,1
ninja related,1
"""memery"" of the game",1
games idea,1
it works...?,1
is the game dank enough!?,1
use of unique/good memes,1
dickbutt?,1
artistry,3
conspiracy-y,1
originalidad: entre menos se parezca a cualquier viaje conocido mejor.,1
12 trabajos: ¿es un viaje para un hombre o para una partida de d&d?,1
jaffar: ¿tan complicado que los villanos requieren contratar héroes?,1
"mordor: ¿el viaje es ""imposible""?",1
leyenda: ¿este viaje te vale un estatus de leyenda?,1
criatividade com o tema,1
criatividade(creativety),1
game play/diversão(fun),1
"musica(""music"")",1
"efeito de som(""sound fx"")",1
melhor interpretação do tema(best interpretation of the theme),1
most rotten! game! <3,1
overall best game! <3,1
most creative game! <3,1
most flavorful game! <3,1
"""i want that on a t-shirt! <3""",1
"how innovative is the game? unique, inventive, interesting?",1
how pretty is the game? (art + audio),1
how much potential do you think this game has if developed further?,1
"""the island"" -theme appeared in the game?",1
the game had (some) unique mechanics,1
the game worked (rather) smoothly,1
music/sounds,4
how creative the game is.,1
how good it looks.,1
how fun it is.,2
how much effort.,1
nqer,1
game play,25
surpresa,1
relaxamento,1
loucura,1
accurate depiction of real farm life,1
sufficient amount of moving action,1
serious hack'n'slash ingredients,1
impressed by technical aspects,1
did you feel something while playing?,1
raspberriness,1
enjoyment of gameplay,1
accessibility (os and different aspect ratio support),1
"smoothness (obviously varies on devices, but should be generally jitter free)",1
relatedness to theme,1
aesthetic,10
ease to begin playing,1
recommended,1
did it follow the theme?,1
did it follow the limitations?,1
how where the graphics?,1
was it creative?,1
domi-liche: ¿es un villano para una película o para una partida de d&d?,1
villanía: ¿es capa de más grandes fechorías?,1
malefica: ¿su maldad es tanta que va más allá de lo que hace?,1
zimm: ¿el uso de unos aventureros es necesario o solo estupidez?,1
darkness in end,1
innocence in beginning,1
how well the theme was used,1
best running,2
hur roligt var spelet?,1
hur roligt var skämtet?,1
minimalistiskt?,1
cat-ness,1
most true to tim burton,1
runner up for most true to tim burton,1
best artwork,2
best game - community,1
best game - hosts,1
it shouldn't have any adult rated content,1
"made with unity, ue, or rpg maker for the rpg.",1
"it must be a complete game, not a demo.",1
it should not have any type of copyrighted material.,1
história,1
cooperative or competitive aspect,1
how well does the nudity incorporate in the game?,1
"is the game objectively fun? if everyone stayed clothed, would i still enjoy it?",1
how original is it? was the game unique beyond the nudity?,1
how well it took inspiration from the song,1
how fun it was (game play whys),1
how beautiful  it was (look whys),1
how interesting it was (storie whys),1
how well it followed the rules,1
respect of my random rule,1
ramdoness,1
el juego es divertido,1
el juego es bonito,1
el juego tiene unas mecánicas muy bien trabajadas,1
el juego es original,1
tabletop,3
high accuracy,1
good graphics,1
finished?,1
usability,2
user-friendlyness,1
illogic,1
is it non-violent as requested?,1
is it an fps as requested?,1
by how fun it is,1
by the quality of the game,1
screenshots and videos,1
does the game nicely fits the title?,1
is there enough explosions?,1
is the game fun to play?,1
is the game well made?,1
includes chair,1
adherence to the general theme of amsterdam,1
interpretation of the jam theme: tba,1
interpretation of theme,3
gameplay / mechanics,4
learning curve / clarity of rules,2
art (and sound),3
cohesion,4
how does the game fit the theme(s) ?,2
general (tu opinión del juego considerando todo),1
"tema (¿qué tanto tiene que ver con el tema ""abstracto""?)",1
videogame,1
innovation – die unerwartete einzigartige idee.,1
fun – hattest du spaß beim spielen?,1
theme – wie gut passt das spiel zum thema? war es kreativ?,1
graphics – wie hat dir die optik gefallen?.,1
audio – wie gut waren sounds und musik?,1
mood – wie war die atmosphäre?,1
stability - gab es bugs oder probleme?,1
overall – wie war dein gesamteindruck?,1
storyline,1
trilha sonora,1
polimento,4
game goodness,1
visual goodness,1
origanality,1
possibility (is it possible?),1
how creative is the new mechanic?,1
how functional is the new mechanic?,1
how good is this game overall?,1
immersive,5
polished,4
crativity,1
соблюдение pixel art,1
дизайн,1
healthiness,1
audio design,1
unique game idea,1
инновационность,1
фан,1
в тему,1
аудио,1
юмор,1
настроение,1
в целом,1
how fun the game is.,1
original concept,2
animation and fluidity,1
sound compartment,1
innovation - inovação,1
fun - diversão,1
theme - tema,1
graphics - gráficos,1
audio - áudio,1
humor - comédia,1
"mood - ambientação, atmosfera",1
educational,1
how creative is it.,1
how much nature is in it.,1
how colorful is it.,1
how fun is it to play.,1
"when you play it, do you achieve something?",1
respecter le thème,1
use of theme (top down),1
following the rules,1
following the limitations,1
in tema - quanto è spaghetti western il gioco?,1
arte - quanto è impressionante il gioco a livello artistico?,1
tecnica - il gioco presenta soluzioni tecniche ben realizzate?,1
"originalità - il gioco fa qualcosa di nuovo, o interpreta il vecchio west in maniera inaspettata?",1
following the theme,1
'fun' factor,1
graphics (how they are implemented),1
music and sound effects,1
beleza,1
adequação ao tema,4
diseño,1
the community choose!,1
the jam hosts choose!,1
christmas,1
pine trees,1
snow,1
judge rating,1
on theme,1
audience award,1
cookie award,1
